0.0	3.87053	1466.2466	3.6974833	7.944775
30.5	-4.1786046	1651.638	3.6065304	1.2110204
30.6	-4.2253857	1650.4927	3.6055062	1.2050683
30.7	-4.2347927	1649.3473	3.604432	1.1995679
30.8	-4.269927	1648.202	3.6032941	1.1941489
30.9	-4.3225565	1647.0566	3.6021562	1.1887299
31.0	-4.386027	1645.9114	3.6010182	1.183311
31.1	-4.4877434	1644.766	3.5998802	1.177892
31.2	-4.618248	1645.3239	3.5987422	1.1726787
31.3	-4.7276773	1646.4905	3.5976048	1.167615
31.4	-4.798424	1647.6571	3.59654	1.1625514
31.5	-4.811721	1648.8237	3.595475	1.1574878
31.6	-4.756796	1649.9904	3.59441	1.1524241
31.7	-4.6944017	1651.1569	3.5933452	1.1475259
31.8	-4.729696	1652.3235	3.5922801	1.1429952
31.9	-4.884816	1653.4901	3.5915546	1.1384647
32.0	-5.0026784	1654.6567	3.5913172	1.133934
32.1	-4.95706	1655.8234	3.5910797	1.1294035
32.2	-4.783816	1656.9899	3.5908422	1.1248803
32.3	-4.5603228	1658.1565	3.590605	1.1205274
32.4	-4.359239	1659.3231	3.5903676	1.1161743
32.5	-4.2149897	1660.4897	3.59013	1.1118214
32.6	-4.1175284	1661.6564	3.5895646	1.1074685
32.7	-4.0604653	1662.823	3.5870328	1.1031156
32.8	-4.0687766	1663.9895	3.5845008	1.0990375
32.9	-4.152263	1665.1561	3.5819688	1.0950398
33.0	-4.2250896	1666.3228	3.5794368	1.0910423
33.1	-4.2095547	1667.4894	3.5769048	1.0870447
33.2	-4.075619	1668.656	3.5743728	1.083047
33.3	-3.8728902	1669.8225	3.5717804	1.079184
33.4	-3.7218313	1670.9891	3.5691636	1.075453
33.5	-3.7513883	1672.1558	3.5665464	1.0717219
33.6	-4.023145	1673.3224	3.5639296	1.0679908
33.7	-4.562878	1674.489	3.5613127	1.0642598
33.8	-5.174281	1675.6556	3.5586958	1.0606338
33.9	-5.861801	1676.8221	3.5563323	1.0573468
34.0	-6.9467273	1677.9888	3.5540376	1.0540599
34.1	-7.1869183	1679.1554	3.5517426	1.050773
34.2	-7.3068137	1680.322	3.5494478	1.0474861
34.3	-7.385147	1681.4886	3.5471528	1.0441992
34.4	-7.4335365	1682.6552	3.5436168	1.0412563
34.5	-7.442832	1683.8218	3.5395997	1.0383247
34.6	-7.417622	1684.9884	3.5355825	1.0353932
34.7	-7.385507	1686.155	3.5315654	1.0324616
34.8	-7.3659477	1687.3217	3.5275483	1.02953
34.9	-7.3116612	1688.4883	3.5241814	1.0267228
35.0	-7.198101	1689.6548	3.5208678	1.0239689
35.1	-7.079503	1690.8214	3.5175543	1.021215
35.2	-6.986551	1691.988	3.5142407	1.0184611
35.3	-6.9985695	1693.1547	3.5109272	1.0157073
35.4	-7.1131096	1694.3213	3.5076137	1.0130299
35.5	-7.455204	1695.4878	3.5021894	1.0104537
35.6	-7.7863655	1693.813	3.4961858	1.0078775
35.7	-7.9869437	1691.2333	3.4901824	1.0053012
35.8	-8.069174	1688.6537	3.4841788	1.002725
35.9	-8.043556	1686.0741	3.4781754	1.0002213
36.0	-7.945044	1683.4945	3.471786	0.9980892
36.1	-7.8235188	1680.9148	3.464105	0.99595714
36.2	-7.7348228	1678.3352	3.4564235	0.9938251
36.3	-7.746136	1675.7556	3.4487422	0.991693
36.4	-7.8707857	1673.176	3.441061	0.98956096
36.5	-8.0907755	1670.5963	3.4333797	0.98758787
36.6	-8.338641	1668.0167	3.4256985	0.9856335
36.7	-8.773647	1665.4371	3.4162068	0.9836791
36.8	-9.096393	1662.8575	3.4062576	0.98172474
36.9	-9.215276	1660.278	3.3963082	0.97977036
37.0	-9.148215	1657.6982	3.386359	0.97809416
37.1	-8.961114	1655.1187	3.3764095	0.97658396
37.2	-8.732414	1652.5391	3.36646	0.97507375
37.3	-8.513206	1649.9595	3.3565109	0.97356355
37.4	-8.315383	1647.3798	3.3462045	0.97205335
37.5	-8.134687	1644.8002	3.3355834	0.97054315
37.6	-7.94632	1642.2206	3.3249621	0.96903294
37.7	-7.755302	1639.641	3.3143408	0.96752274
37.8	-7.5989966	1637.0613	3.3037195	0.96601254
37.9	-7.5408587	1634.4817	3.2930982	0.96450233
38.0	-7.6047645	1631.9021	3.27524	0.963008
38.1	-7.7636714	1629.3225	3.2568753	0.96167547
38.2	-7.967071	1626.7428	3.2385106	0.96034294
38.3	-8.159199	1624.1632	3.2201462	0.9590104
38.4	-8.274967	1621.5836	3.2017815	0.95767784
38.5	-8.261111	1619.004	3.1827204	0.9563453
38.6	-8.167173	1616.4243	3.1625226	0.9555963
38.7	-8.107002	1613.8447	3.1423247	0.9549745
38.8	-8.114489	1610.1536	3.1221268	0.9543526
38.9	-8.175697	1603.972	3.101929	0.95373076
39.0	-8.258894	1597.7904	3.0814908	0.9531089
39.1	-8.3458605	1591.6089	3.0608368	0.95283073
39.2	-8.430666	1585.4274	3.0401826	0.95283073
39.3	-8.506761	1579.2457	3.0195286	0.95283073
39.4	-8.59186	1573.0642	2.9988744	0.95283073
39.5	-8.730356	1566.8826	2.9782298	0.95283073
39.6	-8.891693	1560.701	2.9575858	0.95278025
39.7	-9.035287	1554.5195	2.9369419	0.95260257
39.8	-9.201872	1548.3379	2.916298	0.9524249
39.9	-9.402042	1542.1564	2.895654	0.95224726
40.0	-9.754201	1535.9747	2.8736434	0.9520696
40.1	-10.168205	1529.7932	2.8516123	0.9518894
40.2	-10.369038	1523.6117	2.8295815	0.95155615
40.3	-10.303585	1517.43	2.8075504	0.9512229
40.4	-10.016919	1511.2485	2.7839139	0.95088965
40.5	-9.591212	1505.0669	2.759778	0.9505564
40.6	-9.237395	1498.8854	2.7356422	0.95022315
40.7	-9.028721	1492.7039	2.7115064	0.9500631
40.8	-8.962721	1486.5222	2.682501	0.95067525
40.9	-9.03642	1480.3407	2.6527593	0.95128745
41.0	-9.125064	1474.159	2.6230175	0.95189965
41.1	-9.191965	1467.9775	2.5846298	0.95251185
41.2	-9.313302	1461.796	2.5457397	0.95283073
41.3	-9.488651	1455.6144	2.5058422	0.95283073
41.4	-9.671183	1449.4329	2.4633722	0.95283073
41.5	-9.8359785	1443.2512	2.4209023	0.95283073
41.6	-9.954584	1437.0697	2.3732743	0.95283073
41.7	-9.985087	1430.8882	2.3232493	0.95283073
41.8	-9.907368	1424.7065	2.2835653	0.95283073
41.9	-9.743993	1418.525	2.2490041	0.95283073
42.0	-9.583338	1412.3434	2.214443	0.95283073
42.1	-9.492497	1406.1619	2.181677	0.95283073
42.2	-9.513128	1399.9803	2.151387	0.95283073
42.3	-9.64709	1393.7987	2.1210966	0.95283073
42.4	-9.861762	1387.6172	2.09072	0.95283073
42.5	-10.102481	1381.4355	2.059247	0.95283073
42.6	-10.326031	1375.254	2.027774	0.95283073
42.7	-10.526745	1369.0725	1.9949807	0.95283073
42.8	-10.716857	1362.8909	1.9522718	0.95283073
42.9	-10.847051	1356.7094	1.909563	0.95283073
43.0	-10.90178	1350.5277	1.8700407	0.95283073
43.1	-10.883558	1344.3462	1.8322364	0.95283073
43.2	-10.815456	1338.1647	1.7944952	0.95283073
43.3	-10.709898	1331.983	1.7568015	0.95283073
43.4	-10.599462	1325.8015	1.7191079	0.95283073
43.5	-10.525037	1319.62	1.6774824	0.95283073
43.6	-10.494566	1313.4384	1.635744	0.95283073
43.7	-10.460272	1307.2568	1.593188	0.95283073
43.8	-10.391019	1301.0752	1.5501587	0.9527212
43.9	-10.305509	1294.8937	1.5074462	0.95192164
44.0	-10.195861	1288.7122	1.4654926	0.9511221
44.1	-10.074111	1282.5305	1.423539	0.9503226
44.2	-9.956311	1276.349	1.3850805	0.9495231
44.3	-9.859297	1270.1674	1.3467844	0.94872355
44.4	-9.791529	1263.9858	1.3109696	0.9476154
44.5	-9.750152	1260.5682	1.2766967	0.9464605
44.6	-9.731332	1259.69	1.2424152	0.94530565
44.7	-9.751605	1258.8115	1.2076625	0.9441508
44.8	-9.820843	1257.9332	1.1729097	0.9429959
44.9	-9.897554	1257.0548	1.1404597	0.94253427
45.0	-9.9406595	1256.1765	1.1133512	0.94253427
45.1	-9.970259	1255.2981	1.0862427	0.94253427
45.2	-10.005401	1254.4198	1.0591342	0.94253427
45.3	-10.05966	1253.5414	1.0317602	0.94253427
45.4	-10.1316805	1252.663	1.0043565	0.94253427
45.5	-10.208601	1251.7847	0.9769527	0.94253427
45.6	-10.307852	1250.9062	0.9548755	0.94253427
45.7	-10.399263	1250.028	0.93693674	0.94253427
45.8	-10.420613	1249.1495	0.91899794	0.94253427
45.9	-10.369375	1248.2712	0.90105915	0.94253427
46.0	-10.312544	1247.3928	0.883254	0.94253427
46.1	-10.299826	1246.5145	0.86723703	0.94253427
46.2	-10.353091	1245.6361	0.8512201	0.94253427
46.3	-10.4751835	1244.7577	0.8352031	0.94253427
46.4	-10.661883	1243.8794	0.81918615	0.94253427
46.5	-10.897293	1243.001	0.8031692	0.94253427
46.6	-11.080115	1242.1227	0.78860253	0.94253427
46.7	-11.233206	1241.2443	0.776231	0.94253427
46.8	-11.425857	1240.366	0.7638594	0.94253427
46.9	-11.661975	1239.4875	0.7514878	0.94253427
47.0	-11.899339	1238.6093	0.73911625	0.94253427
47.1	-12.112784	1237.7308	0.72674465	0.94253427
47.2	-12.280351	1236.8524	0.71381676	0.94253427
47.3	-12.367647	1235.9741	0.7004351	0.94253427
47.4	-12.355001	1235.0957	0.68705344	0.94253427
47.5	-12.297824	1234.2174	0.6736718	0.94253427
47.6	-12.306135	1233.339	0.6602901	0.94253427
47.7	-12.453249	1232.4607	0.64690846	0.94253427
47.8	-12.612386	1231.5823	0.6343831	0.94253427
47.9	-12.715882	1230.704	0.6229086	0.94253427
48.0	-12.759581	1229.8256	0.6114341	0.94253427
48.1	-12.740615	1228.9471	0.5999596	0.94253427
48.2	-12.66403	1228.0688	0.5884851	0.94253427
48.3	-12.58046	1227.1904	0.5785854	0.94253427
48.4	-12.553666	1226.3121	0.57123184	0.94253427
48.5	-12.639543	1225.4337	0.5638783	0.94253427
48.6	-12.777151	1224.5554	0.55652475	0.94253427
48.7	-12.886849	1223.677	0.5491712	0.94253427
48.8	-13.012402	1222.7987	0.5425303	0.94253427
48.9	-13.19898	1221.9203	0.53668875	0.94253427
49.0	-13.429633	1221.0419	0.5308472	0.94253427
49.1	-13.660464	1220.1636	0.52500564	0.9422123
49.2	-13.860574	1219.2852	0.5191641	0.9415016
49.3	-13.993069	1218.4069	0.5131134	0.94079095
49.4	-14.040163	1217.5284	0.5068546	0.9400802
49.5	-13.965952	1216.6501	0.50059575	0.93936956
49.6	-13.869486	1215.7717	0.49433696	0.9385605
49.7	-13.812398	1214.8933	0.48807815	0.9373168
49.8	-13.787825	1214.015	0.48181933	0.93607306
49.9	-13.761692	1213.1366	0.47561985	0.93482935
50.0	-13.728073	1212.2583	0.47021452	0.93358564
50.1	-13.701049	1211.3799	0.46480918	0.932342
50.2	-13.666703	1210.5016	0.45940384	0.9322378
50.3	-13.625491	1209.6232	0.4539985	0.9322378
50.4	-13.611644	1208.7449	0.44859317	0.9322378
50.5	-13.694167	1207.8665	0.44318783	0.9322378
50.6	-13.81187	1206.988	0.4381325	0.9322378
50.7	-13.913047	1206.1097	0.433276	0.9322378
50.8	-13.95897	1205.2313	0.42841947	0.9322378
50.9	-13.937632	1204.353	0.42356294	0.9322378
51.0	-13.859381	1203.4746	0.41870642	0.9322378
51.1	-13.75388	1202.5963	0.41384992	0.9322378
51.2	-13.6968	1201.7179	0.4090177	0.9322378
51.3	-13.813138	1200.8396	0.40478677	0.9322378
51.4	-13.993955	1199.9612	0.40055582	0.9322378
51.5	-14.136855	1199.0828	0.39632484	0.9322378
51.6	-14.181771	1198.2045	0.3920939	0.9322378
51.7	-14.084521	1197.326	0.38786295	0.9322378
51.8	-13.828166	1196.4478	0.38363197	0.9322378
51.9	-13.492964	1195.5693	0.37959307	0.9322378
52.0	-13.248591	1194.691	0.3756102	0.9322378
52.1	-13.112273	1193.8126	0.37162733	0.9322378
52.2	-13.164902	1191.8125	0.36764446	0.9322378
52.3	-13.311617	1189.2501	0.36366156	0.9322378
52.4	-13.494171	1186.6877	0.3596787	0.9322378
52.5	-13.664328	1184.1254	0.35585165	0.9322378
52.6	-13.7770605	1181.563	0.35232398	0.9322378
52.7	-13.820746	1179.0006	0.34879628	0.9322378
52.8	-13.826287	1176.4381	0.34526858	0.9322378
52.9	-13.840124	1173.8757	0.3417409	0.9322378
53.0	-13.866341	1171.3134	0.3382132	0.9322378
53.1	-13.807641	1168.751	0.3346855	0.9322378
53.2	-13.694071	1166.1886	0.33126143	0.9322378
53.3	-13.597747	1163.6262	0.32784754	0.9322378
53.4	-13.51635	1161.0637	0.32443365	0.9322378
53.5	-13.422603	1158.5013	0.32101974	0.9322378
53.6	-13.342096	1155.939	0.31760585	0.9322378
53.7	-13.295885	1153.3766	0.31419197	0.9322378
53.8	-13.264555	1150.8142	0.31094152	0.9322378
53.9	-13.21419	1148.2518	0.30786902	0.9322378
54.0	-13.150276	1145.6895	0.30479652	0.9322378
54.1	-13.13642	1143.127	0.30172402	0.9322378
54.2	-13.122573	1140.5646	0.2986515	0.9322378
54.3	-13.052742	1138.0022	0.295579	0.9322378
54.4	-12.952479	1135.4398	0.2925065	0.9322378
54.5	-12.831859	1132.8774	0.289434	0.9322378
54.6	-12.659469	1130.3151	0.2863615	0.9322378
54.7	-12.4378195	1127.7526	0.28328896	0.9322378
54.8	-12.251697	1125.1902	0.28021646	0.9322378
54.9	-12.1920805	1122.6278	0.27714396	0.9322378
55.0	-12.261333	1120.0654	0.27407146	0.9322378
55.1	-12.453888	1117.503	0.27120897	0.9322378
55.2	-12.638821	1114.9407	0.26847786	0.9322378
55.3	-12.730957	1112.3783	0.26574674	0.9322378
55.4	-12.751049	1109.8158	0.26301563	0.9321553
55.5	-12.907952	1107.2534	0.2602845	0.93179995
55.6	-13.284458	1104.691	0.2575534	0.9314446
55.7	-13.653351	1102.1287	0.25484315	0.9310893
55.8	-13.746254	1099.5663	0.25222585	0.9307339
55.9	-13.481517	1097.0039	0.24960852	0.93037856
56.0	-12.983141	1094.4414	0.2469912	0.9307082
56.1	-12.239395	1091.879	0.24437387	0.9310636
56.2	-11.609163	1089.3167	0.24175656	0.9314189
56.3	-11.428637	1086.7543	0.23913924	0.93177426
56.4	-11.4839735	1084.1919	0.23656468	0.9321296
56.5	-11.61509	1081.6295	0.23400426	0.9322378
56.6	-11.702668	1079.0671	0.23144384	0.9322378
56.7	-11.685428	1076.5046	0.22888342	0.9322378
56.8	-11.583127	1073.9423	0.226323	0.9322378
56.9	-11.475753	1071.3799	0.22376257	0.9322378
57.0	-11.39542	1068.8175	0.22120215	0.9322378
57.1	-11.337088	1065.2745	0.21864173	0.9322378
57.2	-11.317574	1055.5656	0.2160813	0.9322378
57.3	-11.3620615	1045.8566	0.21352088	0.9322378
57.4	-11.415268	1036.1476	0.21096046	0.9322378
57.5	-11.4113035	1026.4386	0.20840004	0.93243515
57.6	-11.345645	1016.72955	0.20583962	0.9336788
57.7	-11.265796	1007.02057	0.2034308	0.9349225
57.8	-11.190333	997.3116	0.20104107	0.9361662
57.9	-11.045832	987.60254	0.19865134	0.93740994
58.0	-10.802076	977.89355	0.19626161	0.93865365
58.1	-10.533065	968.1846	0.19387189	0.9394228
58.2	-10.296674	958.4755	0.19148216	0.9401335
58.3	-10.119731	948.76654	0.18906647	0.9408442
58.4	-10.028441	939.05756	0.18661985	0.94155484
58.5	-10.028676	929.3485	0.18417323	0.94226557
58.6	-10.075463	919.6395	0.18172659	0.94253427
58.7	-10.079381	909.93054	0.17927997	0.94253427
58.8	-9.980859	900.2215	0.17683335	0.94253427
58.9	-9.861753	890.5125	0.17438811	0.94253427
59.0	-9.763712	880.8035	0.17199838	0.94253427
59.1	-9.696665	871.0945	0.16960867	0.9425657
59.2	-9.663271	861.3855	0.16721894	0.94265455
59.3	-9.662362	851.6765	0.16482921	0.94274336
59.4	-9.69314	841.96747	0.16243948	0.9428322
59.5	-9.737186	832.2585	0.16004975	0.94292104
59.6	-9.776162	822.5495	0.1576263	0.9430023
59.7	-9.833415	812.84045	0.15517968	0.9430023
59.8	-9.883276	803.1315	0.15273304	0.9430023
59.9	-9.897503	793.4225	0.15028642	0.9430023
60.0	-9.882447	783.71344	0.1478398	0.9430023
